Index,Amplitude (0-4096)
7933,1322
7934,1851
7935,2543
7936,3353
7937,4033
7938,4095
7939,3629
7940,2969
7941,2416
7942,1938
7943,1520
7944,1168
7945,894
7946,743
7947,659
7948,679
7949,747
7950,848
7951,914
7952,989
7953,957
7954,897
7955,805
7956,738
7957,704
7958,668
7959,656
7960,649
7961,689
7962,738
7963,817
7964,854
7965,906
7966,948
7967,1008
7968,1035
7969,1055
7970,1073
7971,1072
7972,1136
7973,1301
7974,1715
7975,2317
7976,2905
7977,3440
7978,3617
7979,3337
7980,2838
7981,2370
7982,1914
7983,1499
7984,1135
7985,865
7986,688
7987,656
7988,687
7989,801
7990,947
7991,1075
7992,1133
7993,1101
7994,1050
7995,933
7996,867
7997,800
7998,763
7999,747
8000,735
8001,776
8002,810
8003,909
8004,944
8005,981
8006,1021
8007,1034
8008,1065
8009,1088
8010,1150
8011,1366
8012,1799
8013,2339
8014,2900
8015,3389
8016,3491
8017,3184
8018,2747
8019,2294
8020,1865
8021,1458
8022,1103
8023,832
8024,687
8025,675
8026,742
8027,863
8028,1041
8029,1140
8030,1178
8031,1169
8032,1097
8033,978
8034,889
8035,834
8036,791
8037,787
8038,799
8039,800
8040,838
8041,927
8042,962
8043,981
8044,1008
8045,1056
8046,1198
8047,1579
8048,2143
8049,2751
8050,3363
8051,3686
8052,3453
8053,2987
8054,2512
8055,2072
8056,1635
8057,1264
8058,944
8059,747
8060,647
8061,663
8062,741
8063,859
8064,981
8065,1051
8066,1039
8067,1005
8068,898
8069,809
8070,746
8071,695
8072,683
8073,686
8074,700
8075,733
8076,807
8077,875
8078,923
8079,946
8080,983
8081,1008
8082,1049
8083,1073
8084,1102
8085,1229
8086,1600
8087,2219
8088,2917
8089,3721
8090,4095
8091,4062
8092,3419
8093,2791
8094,2309
8095,1837
8096,1459
8097,1111
8098,860
8099,702
8100,675
8101,685
8102,743
8103,818
8104,858
8105,867
8106,842
8107,815
8108,735
8109,679
8110,638
8111,598
8112,592
8113,611
8114,655
8115,739
8116,781
8117,836
8118,868
8119,912
8120,933
8121,983
8122,985
8123,1014
8124,1109
8125,1411
8126,1984
8127,2640
8128,3356
8129,3889
8130,3856
8131,3349
8132,2802
8133,2303
8134,1861
8135,1472
8136,1141
8137,893
8138,734
8139,657
8140,687
8141,750
8142,832
8143,907
8144,951
8145,915
8146,854
8147,771
8148,711
8149,670
8150,637
8151,626
8152,638
8153,674
8154,747
8155,800
8156,839
8157,895
8158,910
8159,944
8160,988
8161,1121
8162,1486
8163,2032
8164,2646
8165,3216
8166,3540
8167,3361
8168,2933
8169,2480
8170,2032
8171,1632
8172,1281
8173,973
8174,742
8175,625
8176,624
8177,667
8178,788
8179,893
8180,962
8181,970
8182,935
8183,834
8184,749
8185,697
8186,655
8187,634
8188,634
8189,655
8190,706
8191,798
8192,846
8193,891
8194,945
8195,976
8196,1022
8197,1034
8198,1059
8199,1104
8200,1264
8201,1687
8202,2345
8203,3055
8204,3795
8205,4073
8206,3725
8207,3120
8208,2593
8209,2111
8210,1691
8211,1344
8212,1055
8213,829
8214,715
8215,660
8216,686
8217,735
8218,797
8219,803
8220,810
8221,797
8222,743
8223,674
8224,634
8225,624
8226,608
8227,621
8228,640
8229,693
8230,765
8231,806
8232,871
8233,913
8234,944
8235,965
8236,993
8237,1023
8238,1072
8239,1264
8240,1687
8241,2324
8242,2997
8243,3631
8244,3803
8245,3475
8246,2953
8247,2448
8248,1997
8249,1607
8250,1293
8251,1008
8252,801
8253,710
8254,701
8255,725
8256,785
8257,845
8258,879
8259,870
8260,816
8261,752
8262,699
8263,647
8264,615
8265,607
8266,620
8267,649
8268,736
8269,786
8270,827
8271,877
8272,918
8273,931
8274,955
8275,1005
8276,1122
8277,1456
8278,2021
8279,2678
8280,3290
8281,3649
8282,3488
8283,3018
8284,2555
8285,2106
8286,1711
8287,1370
8288,1062
8289,835
8290,693
8291,635
8292,663
8293,712
8294,769
8295,816
8296,838
8297,814
8298,768
8299,729
8300,662
8301,635
8302,621
8303,639
8304,647
8305,698
8306,789
8307,823
8308,879
8309,933
8310,966
8311,1013
8312,1031
8313,1039
8314,1053
8315,1164
8316,1467
8317,2047
8318,2750
8319,3504
8320,3969
8321,3866
8322,3317
8323,2735
8324,2273
8325,1851
8326,1494
8327,1198
8328,952
8329,766
8330,697
8331,674
8332,691
8333,741
8334,778
8335,780
8336,771
8337,720
8338,685
8339,644
8340,609
8341,592
8342,586
8343,621
8344,665
8345,733
8346,769
8347,850
8348,891
8349,941
8350,976
8351,1008
8352,1035
8353,1072
8354,1087
8355,1119
8356,1328
8357,1790
8358,2434
8359,3120
8360,3776
8361,3891
8362,3497
8363,2930
8364,2430
8365,1978
8366,1587
8367,1237
8368,969
8369,768
8370,693
8371,690
8372,740
8373,816
8374,859
8375,887
8376,862
8377,813
8378,747
8379,692
8380,633
8381,608
8382,608
8383,630
8384,694
8385,757
8386,816
8387,863
8388,914
8389,955
8390,992
8391,1064
8392,1167
8393,1520
8394,2055
8395,2673
8396,3230
8397,3467
8398,3273
8399,2859
8400,2416
8401,1984
8402,1586
8403,1273
8404,970
8405,753
8406,647
8407,632
8408,657
8409,758
8410,822
8411,897
8412,896
8413,848
8414,766
8415,709
8416,661
8417,624
8418,609
8419,614
8420,663
8421,737
8422,789
8423,849
8424,882
8425,921
8426,960
8427,1006
8428,1072
8429,1312
8430,1775
8431,2425
8432,3103
8433,3685
8434,3760
8435,3360
8436,2835
8437,2357
8438,1931
8439,1563
8440,1261
8441,978
8442,788
8443,687
8444,626
8445,665
8446,698
8447,744
8448,751
8449,738
8450,714
8451,677
8452,638
8453,592
8454,567
8455,565
8456,591
8457,640
8458,706
8459,750
8460,816
8461,864
8462,893
8463,939
8464,965
8465,995
8466,1067
8467,1097
8468,1358
8469,1862
8470,2555
8471,3331
8472,4003
8473,4095
8474,3655
8475,3086
8476,2581
8477,2159
8478,1795
8479,1451
8480,1157
8481,948
8482,832
8483,783
8484,813
8485,841
8486,880
8487,862
8488,838
8489,739
8490,656
8491,595
8492,528
8493,495
8494,477
8495,496
8496,551
8497,647
8498,707
8499,735
8500,767
8501,811
8502,853
8503,1005
8504,1389
8505,2005
8506,2672
8507,3248
8508,3493
8509,3293
8510,2849
8511,2389
8512,1981
8513,1621
8514,1318
8515,1070
8516,843
8517,711
8518,655
8519,656
8520,699
8521,724
8522,733
8523,730
8524,686
8525,630
8526,576
8527,528
8528,497
8529,493
8530,511
8531,539
8532,624
8533,688
8534,752
8535,811
8536,859
8537,910
8538,947
8539,976
8540,1009
8541,1008
8542,1059
8543,1242
8544,1699
8545,2362
8546,3024
8547,3647
8548,3759
8549,3362
8550,2818
8551,2345
8552,1925
8553,1586
8554,1264
8555,998
8556,819
8557,704
8558,668
8559,691
8560,733
8561,759
8562,769
8563,754
8564,690
8565,636
8566,559
8567,509
8568,511
8569,487
8570,534
8571,578
8572,672
8573,711
8574,762
8575,842
8576,907
8577,964
8578,989
8579,1008
8580,1039
8581,1041
8582,1062
8583,1090
8584,1207
8585,1575
8586,2139
8587,2775
8588,3414
8589,3728
8590,3504
8591,2999
8592,2527
8593,2075
8594,1665
8595,1315
8596,1017
8597,823
8598,743
8599,731
8600,781
8601,844
8602,907
8603,931
8604,930
8605,878
8606,815
8607,752
8608,703
8609,673
8610,662
8611,671
8612,688
8613,725
8614,798
8615,836
8616,901
8617,944
8618,982
8619,1019
8620,1063
8621,1075
8622,1083
8623,1091
8624,1123
8625,1181
8626,1403
8627,1869
8628,2474
8629,3031
8630,3515
8631,3533
8632,3155
8633,2718
8634,2234
8635,1812
8636,1430
8637,1102
8638,863
8639,725
8640,695
8641,771
8642,882
8643,991
8644,1088
8645,1084
8646,1050
8647,944
8648,862
8649,807
8650,752
8651,727
8652,720
8653,733
8654,767
8655,833
8656,876
8657,917
8658,962
8659,973
8660,998
8661,1018
8662,1088
8663,1313
8664,1744
8665,2323
8666,2883
8667,3303
8668,3376
8669,3035
8670,2637
8671,2215
8672,1805
8673,1415
8674,1100
8675,860
8676,725
8677,693
8678,777
8679,875
8680,982
8681,1069
8682,1090
8683,1050
8684,950
8685,880
8686,801
8687,755
8688,722
8689,726
8690,752
8691,750
8692,827
8693,879
8694,915
8695,981
8696,1008
8697,1023
8698,1058
8699,1079
8700,1106
8701,1187
8702,1503
8703,2086
8704,2786
8705,3637
8706,4095
8707,4095
8708,3536
8709,2864
8710,2357
8711,1907
8712,1533
8713,1197
8714,942
8715,749
8716,675
8717,664
8718,694
8719,765
8720,797
8721,801
8722,753
8723,695
8724,666
8725,598
8726,555
8727,550
8728,536
8729,554
8730,607
8731,681
8732,733
8733,788
8734,841
8735,880
8736,921
8737,944
8738,959
8739,989
8740,1090
8741,1397
8742,1984
8743,2662
8744,3371
8745,3843
8746,3715
8747,3200
8748,2663
8749,2205
8750,1783
8751,1427
8752,1147
8753,912
8754,775
8755,688
8756,685
8757,727
8758,783
8759,829
8760,845
8761,799
8762,738
8763,677
8764,627
8765,570
8766,558
8767,554
8768,577
8769,624
8770,688
8771,751
8772,797
8773,848
8774,885
8775,942
8776,982
8777,1002
8778,1040
8779,1084
8780,1091
8781,1151
8782,1162
8783,1186
8784,1227
8785,1235
8786,1264
8787,1273
8788,1307
8789,1381
8790,1701
8791,2293
8792,3054
8793,4070
8794,4095
8795,4095
8796,3851
8797,3059
8798,2482
8799,2000
8800,1589
8801,1252
8802,993
8803,816
8804,720
8805,715
8806,721
8807,781
8808,795
8809,817
8810,795
8811,729
8812,671
8813,624
8814,563
8815,528
8816,535
8817,557
8818,592
8819,656
8820,723
8821,784
8822,845
8823,897
8824,977
8825,1043
8826,1106
8827,1163
8828,1200
8829,1211
8830,1216
8831,1218
8832,1202
8833,1206
8834,1280
8835,1584
8836,2128
8837,2763
8838,3450
8839,3918
8840,3793
8841,3246
8842,2705
8843,2224
8844,1774
8845,1382
8846,1040
8847,798
8848,677
8849,620
8850,688
8851,783
8852,848
8853,937
8854,970
8855,932
8856,855
8857,787
8858,746
8859,736
8860,719
8861,734
8862,752
8863,825
8864,878
8865,914
8866,946
8867,987
8868,1041
8869,1092
8870,1125
8871,1144
8872,1281
8873,1296
8874,1264
8875,1350
8876,1656
8877,2147
8878,2704
8879,3157
8880,3331
8881,3123
8882,2699
8883,2260
8884,1808
8885,1402
8886,1072
8887,782
8888,602
8889,526
8890,563
8891,641
8892,763
8893,943
8894,999
8895,970
8896,931
8897,864
8898,763
8899,711
8900,675
8901,690
8902,694
8903,726
8904,839
8905,898
8906,917
8907,967
8908,987
8909,1063
8910,1088
8911,1089
8912,1127
8913,1231
8914,1535
8915,2043
8916,2607
8917,3071
8918,3376
8919,3281
8920,2925
8921,2490
8922,2066
8923,1664
8924,1301
8925,985
8926,782
8927,669
8928,686
8929,775
8930,911
8931,1090
8932,1167
8933,1162
8934,1135
8935,1019
8936,899
8937,839
8938,810
8939,782
8940,763
8941,778
8942,800
8943,880
8944,954
8945,970
8946,1001
8947,1039
8948,1195
8949,1573
8950,2091
8951,2609
8952,3036
8953,3217
8954,3034
8955,2691
8956,2305
8957,1872
8958,1477
8959,1143
8960,855
8961,686
8962,608
8963,669
8964,762
8965,910
8966,1072
8967,1109
8968,1117
8969,1071
8970,931
8971,835
8972,803
8973,752
8974,755
8975,759
8976,774
8977,797
8978,917
8979,948
8980,975
8981,982
8982,1083
8983,1360
8984,1869
8985,2450
8986,2998
8987,3411
8988,3395
8989,3039
8990,2613
8991,2167
8992,1765
8993,1379
8994,1062
8995,818
8996,668
8997,625
8998,661
8999,763
9000,868
9001,1020
9002,1009
9003,997
9004,943
9005,810
9006,749
9007,713
9008,688
9009,687
9010,688
9011,718
9012,817
9013,865
9014,885
9015,925
9016,945
9017,1061
9018,1369
9019,1920
9020,2581
9021,3131
9022,3527
9023,3475
9024,3071
9025,2626
9026,2144
9027,1743
9028,1363
9029,1071
9030,816
9031,688
9032,624
9033,655
9034,711
9035,783
9036,828
9037,886
9038,873
9039,778
9040,688
9041,626
9042,592
9043,563
9044,567
9045,577
9046,630
9047,742
9048,797
9049,849
9050,883
9051,898
9052,925
9053,969
9054,1210
9055,1800
9056,2342
9057,2885
9058,3371
9059,3610
9060,3375
9061,2927
9062,2455
9063,1995
9064,1605
9065,1248
9066,947
9067,711
9068,573
9069,511
9070,511
9071,559
9072,599
9073,640
9074,669
9075,655
9076,613
9077,754
9078,688
9079,592
9080,402
9081,427
9082,464
9083,739
9084,1264
9085,999
9086,650
9087,742
9088,752
9089,757
9090,911
9091,926
9092,999
9093,1275
9094,1762
9095,2314
9096,2753
9097,2882
9098,2743
9099,2453
9100,2058
9101,1674
9102,1360
9103,1072
9104,830
9105,657
9106,542
9107,511
9108,523
9109,570
9110,934
9111,1226
9112,1127
9113,730
9114,550
9115,484
9116,435
9117,406
9118,395
9119,404
9120,442
9121,662
9122,810
9123,792
9124,784
9125,784
9126,802
9127,1127
9128,953
9129,903
9130,880
9131,955
9132,1223
9133,1707
9134,2182
9135,2512
9136,2640
9137,2521
9138,2363
9139,1872
9140,1505
9141,1168
9142,884
9143,665
9144,531
9145,467
9146,485
9147,560
9148,650
9149,915
9150,931
9151,873
9152,749
9153,464
9154,429
9155,423
9156,431
9157,446
9158,471
9159,737
9160,837
9161,813
9162,791
9163,773
9164,785
9165,839
9166,1070
9167,1454
9168,1888
9169,2256
9170,2439
9171,2414
9172,2220
9173,1867
9174,1520
9175,1196
9176,922
9177,688
9178,527
9179,441
9180,453
9181,511
9182,615
9183,912
9184,959
9185,939
9186,845
9187,576
9188,439
9189,446
9190,459
9191,455
9192,491
9193,624
9194,837
9195,848
9196,849
9197,831
9198,830
9199,832
9200,816
9201,835
9202,910
9203,1155
9204,1585
9205,2110
9206,2529
9207,2750
9208,2704
9209,2458
9210,2128
9211,1728
9212,1377
9213,1092
9214,835
9215,653
9216,546
9217,506
9218,533
9219,578
9220,626
9221,749
9222,908
9223,850
9224,782
9225,451
9226,398
9227,391
9228,405
9229,432
9230,482
9231,793
9232,802
9233,784
9234,778
9235,778
9236,769
9237,784
9238,787
9239,864
9240,1138
9241,1600
9242,2113
9243,2507
9244,2703
9245,2640
9246,2385
9247,2035
9248,1648
9249,1344
9250,1045
9251,822
9252,641
9253,532
9254,509
9255,532
9256,583
9257,631
9258,767
9259,884
9260,848
9261,771
9262,464
9263,404
9264,398
9265,425
9266,446
9267,474
9268,777
9269,812
9270,807
9271,799
9272,799
9273,817
9274,826
9275,822
9276,815
9277,821
9278,843
9279,916
9280,1166
9281,1639
9282,2169
9283,2617
9284,2833
9285,2799
9286,2547
9287,2197
9288,1812
9289,1449
9290,1152
9291,887
9292,713
9293,592
9294,571
9295,582
9296,637
9297,701
9298,802
9299,927
9300,886
9301,742
9302,496
9303,448
9304,435
9305,454
9306,464
9307,545
9308,834
9309,826
9310,806
9311,809
9312,791
9313,784
9314,813
9315,976
9316,1319
9317,1775
9318,2183
9319,2448
9320,2476
9321,2310
9322,1999
9323,1648
9324,1327
9325,1038
9326,784
9327,605
9328,491
9329,467
9330,509
9331,598
9332,805
9333,927
9334,898
9335,853
9336,612
9337,480
9338,458
9339,447
9340,461
9341,477
9342,511
9343,785
9344,810
9345,812
9346,807
9347,820
9348,799
9349,803
9350,810
9351,817
9352,950
9353,1281
9354,1763
9355,2276
9356,2639
9357,2736
9358,2599
9359,2304
9360,1936
9361,1584
9362,1286
9363,1014
9364,786
9365,619
9366,527
9367,511
9368,544
9369,580
9370,629
9371,659
9372,813
9373,793
9374,713
9375,458
9376,406
9377,393
9378,396
9379,433
9380,453
9381,720
9382,767
9383,765
9384,765
9385,770
9386,765
9387,757
9388,770
9389,798
9390,979
9391,1351
9392,1852
9393,2322
9394,2607
9395,2617
9396,2417
9397,2096
9398,1729
9399,1394
9400,1118
9401,891
9402,693
9403,569
9404,523
9405,501
9406,532
9407,586
9408,641
9409,810
9410,809
9411,739
9412,531
9413,427
9414,405
9415,401
9416,417
9417,451
9418,598
9419,739
9420,755
9421,758
9422,759
9423,771
9424,766
9425,768
9426,791
9427,782
9428,811
9429,897
9430,1142
9431,1590
9432,2116
9433,2515
9434,2705
9435,2621
9436,2362
9437,1997
9438,1648
9439,1328
9440,1040
9441,806
9442,640
9443,539
9444,531
9445,560
9446,638
9447,694
9448,879
9449,865
9450,800
9451,560
9452,467
9453,439
9454,432
9455,443
9456,466
9457,496
9458,742
9459,765
9460,757
9461,753
9462,753
9463,751
9464,752
9465,780
9466,935
9467,1279
9468,1759
9469,2115
9470,2415
9471,2498
9472,2365
9473,2093
9474,1730
9475,1410
9476,1148
9477,911
9478,720
9479,629
9480,544
9481,551
9482,613
9483,688
9484,863
9485,895
9486,831
9487,787
9488,574
9489,526
9490,502
9491,508
9492,499
9493,511
9494,638
9495,807
9496,803
9497,799
9498,815
9499,820
9500,837
9501,839
9502,857
9503,879
9504,887
9505,907
9506,913
9507,931
9508,951
9509,944
9510,967
9511,988
9512,997
9513,1105
9514,1469
9515,2082
9516,2688
9517,3205
9518,3365
9519,3122
9520,2709
9521,2295
9522,1871
9523,1515
9524,1219
9525,972
9526,784
9527,657
9528,622
9529,608
9530,627
9531,662
9532,708
9533,689
9534,673
9535,633
9536,589
9537,550
9538,523
9539,527
9540,534
9541,546
9542,626
9543,782
9544,802
9545,795
9546,807
9547,819
9548,854
9549,862
9550,880
9551,1126
9552,1586
9553,854
9554,676
9555,613
9556,1199
9557,1936
9558,2135
9559,2522
9560,2866
9561,3088
9562,2883
9563,2512
9564,2080
9565,1661
9566,1302
9567,1009
9568,763
9569,588
9570,479
9571,443
9572,479
9573,539
9574,621
9575,705
9576,859
9577,812
9578,722
9579,409
9580,370
9581,358
9582,381
9583,405
9584,429
9585,737
9586,787
9587,752
9588,752
9589,750
9590,799
9591,765
9592,781
9593,774
9594,780
9595,782
9596,803
9597,883
9598,1144
9599,1583
9600,2093
9601,2487
9602,2673
9603,2635
9604,2391
9605,2026
9606,1664
9607,1238
9608,912
9609,688
9610,546
9611,483
9612,495
9613,563
9614,654
9615,910
9616,963
9617,944
9618,885
9619,699
9620,560
9621,527
9622,511
9623,511
9624,539
9625,577
9626,822
9627,857
9628,851
9629,852
9630,863
9631,886
9632,880
9633,886
9634,925
9635,912
9636,925
9637,932
9638,938
9639,931
9640,1034
9641,1298
9642,1778
9643,2346
9644,2883
9645,3198
9646,3188
9647,2853
9648,2479
9649,2033
9650,1664
9651,1349
9652,1072
9653,851
9654,693
9655,622
9656,592
9657,630
9658,673
9659,709
9660,724
9661,709
9662,677
9663,629
9664,591
9665,570
9666,530
9667,525
9668,528
9669,560
9670,800
9671,855
9672,838
9673,832
9674,822
9675,847
9676,853
9677,865
9678,873
9679,880
9680,895
9681,894
9682,902
9683,975
9684,1225
9685,1687
9686,2262
9687,2768
9688,3116
9689,3106
9690,2830
9691,2454
9692,2054
9693,1663
9694,1349
9695,1061
9696,879
9697,662
9698,607
9699,593
9700,610
9701,645
9702,699
9703,735
9704,730
9705,693
9706,662
9707,613
9708,572
9709,554
9710,528
9711,535
9712,566
9713,752
9714,833
9715,837
9716,826
9717,848
9718,852
9719,864
9720,875
9721,881
9722,881
9723,901
9724,906
9725,935
9726,1099
9727,1455
9728,1973
9729,2515
9730,2931
9731,3095
9732,2918
9733,2597
9734,2192
9735,1796
9736,1447
9737,1152
9738,883
9739,711
9740,618
9741,597
9742,657
9743,715
9744,782
9745,966
9746,953
9747,891
9748,634
9749,546
9750,511
9751,510
9752,496
9753,525
9754,528
9755,718
9756,841
9757,848
9758,830
9759,838
9760,838
9761,852
9762,848
9763,845
9764,901
9765,1065
9766,1456
9767,1966
9768,2467
9769,2804
9770,2884
9771,2704
9772,2384
9773,1973
9774,1609
9775,1281
9776,1008
9777,774
9778,609
9779,550
9780,541
9781,593
9782,672
9783,783
9784,922
9785,896
9786,816
9787,576
9788,508
9789,478
9790,483
9791,496
9792,511
9793,590
9794,789
9795,811
9796,807
9797,813
9798,847
9799,854
9800,870
9801,882
9802,894
9803,901
9804,912
9805,929
9806,1096
9807,1488
9808,2059
9809,2587
9810,2993
9811,3152
9812,2942
9813,2592
9814,2189
9815,1777
9816,1424
9817,1145
9818,902
9819,719
9820,615
9821,572
9822,581
9823,637
9824,699
9825,723
9826,739
9827,704
9828,663
9829,611
9830,561
9831,541
9832,511
9833,507
9834,535
9835,612
9836,799
9837,816
9838,811
9839,821
9840,832
9841,840
9842,849
9843,851
9844,862
9845,869
9846,902
9847,986
9848,1301
9849,1792
9850,2371
9851,2864
9852,3120
9853,3035
9854,2724
9855,2315
9856,1899
9857,1535
9858,1223
9859,965
9860,762
9861,640
9862,572
9863,576
9864,624
9865,642
9866,703
9867,727
9868,720
9869,681
9870,633
9871,578
9872,534
9873,530
9874,511
9875,534
9876,576
9877,804
9878,821
9879,838
9880,823
9881,838
9882,830
9883,835
9884,854
9885,966
9886,1263
9887,1753
9888,2267
9889,2689
9890,2833
9891,2711
9892,2432
9893,2047
9894,1671
9895,1344
9896,1088
9897,831
9898,679
9899,619
9900,643
9901,738
9902,677
9903,752
9904,800
9905,891
9906,835
9907,627
9908,543
9909,498
9910,466
9911,445
9912,458
9913,477
9914,508
9915,702
9916,744
9917,766
9918,805
9919,831
9920,864
9921,893
9922,927
9923,945
9924,1053
9925,1360
9926,1911
9927,2537
9928,3041
9929,3344
9930,3226
9931,2855
9932,2409
9933,1997
9934,1622
9935,1312
9936,1063
9937,835
9938,703
9939,637
9940,621
9941,656
9942,713
9943,791
9944,925
9945,838
9946,654
9947,634
9948,577
9949,543
9950,511
9951,541
9952,560
9953,695
9954,784
9955,793
9956,797
9957,816
9958,812
9959,831
9960,865
9961,971
9962,1291
9963,1833
9964,2447
9965,2958
9966,3173
9967,3043
9968,2703
9969,2295
9970,1913
9971,1568
9972,1238
9973,960
9974,773
9975,640
9976,596
9977,602
9978,666
9979,717
9980,689
9981,658
9982,617
9983,559
9984,487
9985,423
9986,411
9987,387
9988,402
9989,408
9990,441
9991,595
9992,658
9993,661
9994,695
9995,725
9996,755
9997,795
9998,883
9999,1129
10000,1591
10001,2169
10002,2663
10003,2927
10004,2865
10005,2587
10006,2218
10007,1824
10008,1488
10009,1213
10010,950
10011,741
10012,606
10013,526
10014,525
10015,559
10016,631
10017,656
10018,687
10019,689
10020,667
10021,618
10022,593
10023,560
10024,561
10025,579
10026,627
10027,747
10028,767
10029,787
10030,815
10031,833
10032,832
10033,849
10034,906
10035,1125
10036,1535
10037,2047
10038,2480
10039,2694
10040,2652
10041,2406
10042,2033
10043,1674
10044,1367
10045,1090
10046,832
10047,640
10048,550
10049,537
10050,592
10051,659
10052,799
10053,885
10054,864
10055,829
10056,700
10057,624
10058,607
10059,584
10060,577
10061,599
10062,663
10063,770
10064,793
10065,809
10066,815
10067,825
10068,861
10069,945
10070,1200
10071,1657
10072,2162
10073,2558
10074,2738
10075,2651
10076,2374
10077,2014
10078,1664
10079,1360
10080,1071
10081,847
10082,675
10083,576
10084,580
10085,634
10086,720
10087,847
10088,903
10089,880
10090,821
10091,668
10092,615
10093,598
10094,581
10095,601
10096,624
10097,766
10098,807
10099,821
10100,839
10101,834
10102,855
10103,883
10104,983
10105,1264
10106,1730
10107,2233
10108,2629
10109,2805
10110,2706
10111,2441
10112,2081
10113,1744
10114,1451
10115,1203
10116,976
10117,816
10118,720
10119,690
10120,720
10121,781
10122,834
10123,853
10124,837
10125,817
10126,750
10127,691
10128,626
10129,603
10130,594
10131,610
10132,624
10133,717
10134,767
10135,791
10136,802
10137,802
10138,802
10139,763
10140,782
10141,925
10142,1298
10143,1856
10144,2399
10145,2774
10146,2865
10147,2678
10148,2369
10149,1994
10150,1680
10151,1414
10152,1200
10153,977
10154,791
10155,670
10156,587
10157,560
10158,611
10159,603
10160,651
10161,649
10162,625
10163,587
10164,537
10165,500
10166,493
10167,497
10168,511
10169,614
10170,651
10171,701
10172,729
10173,774
10174,816
10175,831
10176,841
10177,870
10178,873
10179,898
10180,1022
10181,1359
10182,1891
10183,2433
10184,2832
10185,2928
10186,2743
10187,2389
10188,2011
10189,1683
10190,1403
10191,1181
10192,966
10193,789
10194,658
10195,593
10196,592
10197,621
10198,642
10199,657
10200,665
10201,636
10202,593
10203,565
10204,511
10205,525
10206,528
10207,509
10208,614
10209,673
10210,691
10211,708
10212,748
10213,759
10214,793
10215,818
10216,817
10217,842
10218,853
10219,866
10220,891
10221,989
10222,1266
10223,1753
10224,2298
10225,2695
10226,2869
10227,2763
10228,2475
10229,2135
10230,1793
10231,1504
10232,1257
10233,1040
10234,859
10235,752
10236,670
10237,661
10238,686
10239,720
10240,752
10241,761
10242,742
10243,717
10244,659
10245,638
10246,624
10247,613
10248,626
10249,634
10250,743
10251,779
10252,805
10253,833
10254,862
10255,903
10256,887
10257,895
10258,917
10259,976
10260,1164
10261,1530
10262,1988
10263,2350
10264,2544
10265,2536
10266,2324
10267,2038
10268,1744
10269,1462
10270,1229
10271,989
10272,835
10273,795
10274,752
10275,795
10276,865
10277,944
10278,1008
10279,976
10280,898
10281,784
10282,741
10283,703
10284,681
10285,679
10286,703
10287,730
10288,816
10289,843
10290,848
10291,864
10292,869
10293,894
10294,967
10295,1159
10296,1527
10297,1975
10298,2352
10299,2558
10300,2537
10301,2346
10302,2066
10303,1772
10304,1504
10305,1252
10306,1015
10307,843
10308,753
10309,727
10310,775
10311,813
10312,865
10313,909
10314,880
10315,834
10316,802
10317,733
10318,698
10319,675
10320,656
10321,642
10322,669
10323,750
10324,816
10325,819
10326,835
10327,857
10328,864
10329,881
10330,926
10331,1130
10332,1505
10333,2006
10334,2449
10335,2735
10336,2748
10337,2559
10338,2265
10339,1936
10340,1638
10341,1399
10342,1157
10343,939
10344,788
10345,708
10346,673
10347,693
10348,723
10349,752
10350,752
10351,730
10352,678
10353,635
10354,606
10355,569
10356,553
10357,555
10358,576
10359,631
10360,725
10361,749
10362,765
10363,811
10364,819
10365,845
10366,860
10367,883
10368,959
10369,1239
10370,1699
10371,2224
10372,2662
10373,2871
10374,2802
10375,2543
10376,2203
10377,1856
10378,1556
10379,1300
10380,1075
10381,851
10382,736
10383,655
10384,639
10385,666
10386,709
10387,743
10388,740
10389,713
10390,678
10391,634
10392,612
10393,589
10394,591
10395,583
10396,629
10397,721
10398,751
10399,752
10400,774
10401,789
10402,816
10403,850
10404,944
10405,1225
10406,1687
10407,2221
10408,2623
10409,2800
10410,2711
10411,2448
10412,2118
10413,1763
10414,1475
10415,1237
10416,1012
10417,847
10418,714
10419,677
10420,695
10421,726
10422,782
10423,813
10424,816
10425,785
10426,725
10427,688
10428,631
10429,591
10430,586
10431,592
10432,624
10433,730
10434,773
10435,786
10436,811
10437,828
10438,824
10439,861
10440,959
10441,1162
10442,1595
10443,2160
10444,2641
10445,2917
10446,2895
10447,2663
10448,2311
10449,1933
10450,1616
10451,1374
10452,1133
10453,937
10454,767
10455,672
10456,649
10457,642
10458,694
10459,722
10460,750
10461,741
10462,720
10463,684
10464,655
10465,606
10466,579
10467,585
10468,619
10469,699
10470,763
10471,787
10472,831
10473,845
10474,877
10475,895
10476,929
10477,1050
10478,1361
10479,1879
10480,2483
10481,3011
10482,3281
10483,3143
10484,2782
10485,2369
10486,1981
10487,1645
10488,1374
10489,1105
10490,885
10491,726
10492,657
10493,651
10494,689
10495,729
10496,759
10497,729
10498,669
10499,618
10500,531
10501,479
10502,451
10503,462
10504,468
10505,503
10506,638
10507,680
10508,718
10509,767
10510,806
10511,805
10512,808
10513,811
10514,855
10515,1008
10516,1399
10517,2007
10518,2619
10519,3097
10520,3221
10521,2960
10522,2559
10523,2190
10524,1831
10525,1519
10526,1280
10527,1072
10528,846
10529,704
10530,625
10531,592
10532,603
10533,695
10534,734
10535,708
10536,675
10537,617
10538,565
10539,525
10540,495
10541,472
